                                                       
======= Welcome to Data Archiving System @ FSO! =======
              fso-data-check-copy.sh                   
          (Release 0.1 20190725 11:51)                 
                                                       
           Check HA data and copy               
                                                       
                20190913 20:30:01                         
=======================================================
 
20190913 20:30:01: Local Missing HA File(s) Checking, please wait...
20190913 20:37:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:38:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:39:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:40:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:41:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:42:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:43:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:44:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:45:12: Checking Local HA File(s) Size, Please Wait...   
